index,category,prediction
27282,1,1
27298,1,1
27302,2,2
27308,0,0
27316,0,0
27335,0,0
27338,0,0
27347,0,0
27355,0,0
27361,0,0
27373,2,2
27385,2,2
27390,1,1
27393,2,2
27394,0,0
27399,2,2
27406,1,1
27407,2,0
27411,0,0
27412,1,1
27419,0,0
27441,1,1
27515,2,2
27529,0,1
27538,1,1
27539,1,1
27543,0,0
27544,0,0
27553,1,1
27563,1,1
27570,0,0
27582,1,1
27603,0,0
27609,0,0
27610,1,0
27619,0,1
27622,1,1
27623,1,1
27625,1,1
27626,0,0
27632,2,1
27646,1,1
27648,1,1
27649,2,2
27653,2,0
27660,2,0
27662,0,0
27665,2,2
27671,2,0
27675,0,0
27677,0,0
27696,0,0
27710,2,2
27711,0,0
27713,0,0
27714,2,2
27748,1,1
27758,1,1
27760,0,0
27762,2,1
27763,1,0
27769,0,0
27770,0,0
27800,0,0
27811,0,0
27812,0,0
27820,1,1
27825,2,2
27827,2,0
27828,2,0
27829,2,1
27838,1,1
27845,2,2
27848,0,0
27849,2,2
27852,0,0
27853,1,1
27860,2,2
27867,0,0
27869,0,0
27873,1,1
27881,0,0
27882,1,1
27886,2,2
27908,0,0
27909,0,0
27912,1,1
27913,2,2
27914,0,0
27916,0,0
27918,0,0
27920,0,0
27939,0,0
27946,2,2
27963,0,0
27965,0,1
27974,1,1
27982,0,0
27987,1,1
27988,2,2
27993,2,0
27999,0,0
28000,2,2
28004,2,2
28015,2,2
28020,2,2
28042,0,0
28046,2,2
28049,2,2
28055,0,0
28071,2,2
28077,2,2
28081,1,1
28090,1,1
28094,2,2
28100,1,1
28102,1,1
28103,2,2
28104,2,2
28105,0,1
28116,0,0
28122,1,1
28131,0,0
28134,1,1
28136,2,1
28138,2,2
28144,0,0
28149,1,1
28157,1,1
28158,0,0
28163,2,2
28170,0,0
28174,2,2
28175,0,2
28196,0,0
28201,1,1
28208,0,1
28216,0,0
28230,0,0
28234,1,0
28235,0,0
28237,1,0
28249,2,2
28257,2,2
28266,1,0
28274,0,0
28275,0,0
28280,0,2
28283,1,1
28287,2,2
28289,1,1
28326,0,0
28338,2,2
28353,2,2
28355,1,1
28368,1,2
28371,0,0
28374,1,1
28396,2,2
28398,1,0
28410,0,0
28412,0,0
28413,0,0
28415,0,0
28430,0,0
28433,2,2
28451,2,2
28456,1,1
28462,2,2
28466,0,0
28468,0,0
28472,1,1
28475,1,1
28484,2,2
28500,2,2
28509,0,0
28515,0,0
28517,1,1
28525,1,1
28535,1,1
28551,2,2
28552,2,0
28553,1,1
28554,1,1
28560,1,1
28561,1,1
28562,2,0
28565,0,0
28567,2,2
28574,2,2
28578,0,0
28588,0,0
28593,0,0
28598,1,1
28600,2,2
28601,2,2
28617,2,2
28619,0,0
28623,0,0
28625,0,0
28629,2,2
28631,2,2
28632,1,1
28635,1,1
28637,1,1
28638,0,0
28639,2,2
28643,0,0
28646,2,2
28652,0,0
28655,1,1
28667,1,1
28668,1,1
28680,1,1
28693,1,1
28697,1,1
28704,2,0
28707,2,2
28719,2,2
28721,2,2
28722,1,1
28724,2,2
28741,0,0
28744,0,0
28749,2,1
28760,0,0
28767,2,2
28773,1,1
28786,0,0
28802,1,1
28811,1,1
28818,2,2
28821,2,0
28833,2,2
28834,2,2
28836,2,2
28847,2,2
28850,1,1
28857,0,0
28859,0,0
28867,0,0
28889,1,1
28902,2,2
28911,0,0
28915,1,1
28921,0,0
28925,2,2
28930,0,0
28938,2,2
28941,0,0
28951,1,1
28955,1,0
28960,1,1
28964,2,0
28980,1,1
28982,0,0
28984,2,2
28990,2,2
28997,0,0
29006,2,2
29008,1,1
29011,2,2
29031,0,0
29038,0,0
29062,1,1
29065,1,1
29093,2,2
29094,1,1
29098,1,1
29103,0,2
29105,0,0
29110,1,1
29111,2,2
29115,2,2
29123,2,2
29142,2,0
29145,0,0
29146,0,0
29149,0,0
29150,2,2
29154,0,0
29158,2,0
29159,0,0
29168,1,1
29169,0,0
29173,0,0
29183,0,0
29186,1,1
29193,0,0
29205,0,0
29217,1,1
29218,1,0
29219,1,1
29226,2,2
29241,0,0
29256,1,1
29257,2,2
29259,1,1
29263,0,0
29273,1,1
29276,2,0
29278,0,0
29289,0,0
29298,1,1
29301,0,0
29315,1,1
29335,1,1
29337,1,1
29338,2,2
29352,0,0
29355,1,1
29360,1,1
29363,2,2
29367,0,0
29376,0,1
29389,2,2
29392,1,1
29403,1,1
29404,1,1
29415,2,2
29419,2,2
29424,2,2
29425,1,1
29435,2,2
29440,2,2
29442,1,1
29470,2,1
29478,0,0
29485,1,1
29497,0,0
29506,1,1
29518,1,1
29521,0,0
29533,2,2
29537,0,0
29542,0,0
29543,2,0
29551,0,0
29559,2,2
29565,1,1
29573,1,1
29575,2,2
29576,0,0
29580,1,1
29588,0,1
29595,0,0
29597,1,1
29609,0,0
29611,2,0
29617,0,0
29626,1,1
29630,0,0
29633,1,2
29638,0,0
29650,0,0
29654,1,1
29663,2,2
29665,2,2
29668,0,0
29683,0,0
29690,1,1
29695,1,1
29701,2,2
29713,2,2
29717,2,2
29723,1,1
29743,1,1
29757,2,2
29770,2,2
29772,2,2
29787,0,2
29789,1,1
29796,1,1
29811,0,0
29823,2,2
29834,2,0
29837,1,1
29859,1,1
29861,2,2
29870,0,0
29884,1,2
29889,1,1
29890,2,2
29899,2,2
29901,1,1
29902,0,0
29907,2,2
29914,0,0
29917,1,1
29918,1,1
29921,2,2
29923,1,1
29924,0,2
29925,1,1
29928,2,2
29932,0,0
29936,2,2
29938,0,0
29939,1,1
29941,2,2
29946,1,1
29952,1,1
29958,0,0
29960,0,0
29979,0,0
29983,1,0
29987,1,1
29988,2,2
29998,2,2
30001,1,1
30004,0,0
30005,1,1
30013,1,1
30020,0,0
30023,2,2
30024,0,0
30049,1,1
30056,1,0
30084,2,2
30110,1,1
30125,1,1
30134,1,1
30143,0,0
30147,2,2
30148,0,0
30152,0,0
30156,2,2
30162,2,2
30184,1,0
30194,0,0
30195,0,0
30204,1,1
30221,0,0
30227,2,2
30228,2,2
30233,2,2
30244,1,1
30251,2,2
30253,2,2
30260,2,2
30261,2,2
30269,0,0
30283,0,0
30291,2,2
30297,1,1
30303,2,2
30304,0,0
30314,0,0
30319,2,2
30323,1,1
30327,2,2
30328,0,1
30331,2,2
30336,1,1
30345,1,1
30347,1,1
30350,1,1
30376,0,1
30379,0,0
30382,0,0
30384,2,2
30385,2,2
30386,1,1
30388,2,2
30398,0,2
30403,2,2
30407,1,1
30411,1,0
30416,0,0
30417,0,0
30421,2,2
30422,0,0
30428,2,2
30446,2,2
30459,1,1
30475,1,1
30480,2,0
30486,2,2
30487,1,1
30498,0,0
30505,2,2
30510,2,2
30515,1,1
30520,1,1
30524,1,1
30533,0,0
30534,1,1
30539,0,0
30544,0,0
30549,2,2
30550,1,1
30556,1,0
30585,1,1
30591,2,2
30593,0,0
30596,0,0
30601,1,1
30610,1,1
30614,0,0
30617,2,2
30621,2,2
30627,0,0
30647,2,2
30650,0,0
30655,1,1
30660,2,2
30661,1,1
30663,0,0
30664,1,1
30677,2,2
30681,0,0
30683,1,1
30687,0,0
30697,0,0
30700,2,2
30705,1,0
30710,0,0
30716,2,2
30718,0,0
30728,2,2
30731,1,0
30734,2,0
30741,0,0
30745,0,0
30747,0,0
30752,1,1
30753,2,2
30755,1,1
30757,2,2
30772,0,0
30775,1,1
30793,0,0
30795,0,0
30796,0,0
30797,1,1
30804,0,0
30808,0,0
30813,0,0
30825,1,1
30827,0,0
30839,2,2
30844,1,1
30850,1,1
30851,1,1
30877,2,2
30881,1,2
30885,0,0
30896,1,1
30909,2,2
30918,2,2
30922,1,1
30933,2,2
30943,2,2
30945,2,2
30958,2,2
30970,1,1
30972,0,0
30975,2,2
30981,1,1
30983,1,1
31004,1,1
31005,1,1
31017,0,0
31022,2,2
31033,2,0
31041,0,0
31048,1,1
31052,1,1
31058,1,1
31061,2,2
31065,2,0
31066,2,2
31069,0,0
31071,1,1
31092,0,0
31103,2,2
31106,2,2
31107,0,0
31121,0,0
31122,0,0
31124,0,0
31133,1,1
31136,2,2
31171,1,1
31178,1,1
31182,0,0
31184,0,0
31213,1,1
31222,0,0
31226,1,1
31227,0,0
31230,0,0
31241,0,0
31242,2,2
31246,1,1
31251,0,0
31261,2,2
31264,0,0
31281,1,1
31285,1,1
31286,2,2
31298,1,1
31301,0,0
31304,2,2
31319,0,0
31326,2,2
31343,0,0
31351,2,2
31361,0,0
31362,2,2
31366,0,0
31369,1,1
31379,0,0
31386,0,0
31421,0,0
31422,1,1
31425,0,0
31432,2,2
31437,2,2
31440,2,2
31442,1,1
31444,0,1
31452,0,2
31461,2,2
31489,0,0
31498,2,2
31504,2,2
31519,0,0
31527,2,2
31537,2,2
31558,1,1
31566,1,1
31571,1,1
31572,0,0
31574,2,0
31585,1,1
31593,1,1
31596,2,0
31602,1,1
31608,2,2
31613,1,1
31618,0,2
31623,2,0
31628,1,1
31629,0,0
31650,1,1
31661,1,1
31662,2,0
31667,1,1
31680,0,0
31684,0,0
31690,0,0
31692,0,0
31699,2,2
31705,1,1
31722,1,1
31724,0,0
31726,0,0
31729,0,0
31759,0,0
31760,0,0
31766,0,0
31774,2,2
31782,1,1
31789,2,2
31797,1,1
31805,2,2
31809,2,2
31822,0,0
31827,2,2
31831,2,2
31858,0,0
31860,0,0
31861,1,1
31862,1,1
31867,1,1
31894,1,1
31905,1,1
31906,2,2
31921,1,1
31925,1,1
31929,1,1
31931,1,1
31935,1,1
31951,1,1
31958,2,2
31961,1,1
31983,2,2
31993,0,0
31998,0,0
32005,2,2
32006,2,2
32011,0,0
32021,0,0
32029,0,0
32032,0,0
32047,1,1
32060,0,2
32066,1,1
32068,0,0
32084,0,0
32085,0,0
32103,2,2
32106,2,2
32107,1,1
32123,2,2
32126,0,0
32133,0,0
32137,1,1
32145,0,0
32148,0,0
32168,2,0
32174,1,1
32175,2,2
32187,0,0
32193,2,2
32194,2,2
32196,2,2
32243,0,0
32257,1,1
32259,2,2
32278,1,1
32284,0,0
32316,1,1
32317,0,0
32319,1,1
32320,1,1
32337,1,1
32352,2,0
32355,2,1
32357,2,2
32358,1,1
32370,1,1
32381,1,1
32382,2,2
32384,1,1
32386,1,1
32405,2,2
32410,2,2
32426,0,0
32427,1,1
32443,2,2
32446,0,0
32449,1,1
32454,0,0
32457,1,1
32458,1,1
32466,2,2
32473,2,2
32474,1,1
32478,1,1
32483,1,1
32488,1,1
32489,0,0
32490,1,1
32492,2,2
32493,0,0
32497,1,1
32498,1,1
32514,0,0
32521,2,0
32532,0,0
32533,0,0
32536,1,1
32547,0,0
32553,0,0
32560,1,1
32564,0,0
32569,0,0
32570,1,1
32573,2,0
32576,0,0
32577,0,0
32580,1,1
32584,2,2
32586,1,1
32599,2,2
32605,0,0
32619,1,1
32623,2,0
32631,2,2
32635,0,0
32637,2,2
32641,1,1
32644,0,0
32650,0,0
32657,2,0
32668,2,2
32673,1,1
32688,2,0
32692,2,2
32694,0,0
32697,2,2
32706,1,1
32710,2,2
32711,2,2
32712,0,0
32715,0,0
32727,2,2
32737,0,0
32753,1,1
32754,0,0
32762,0,0
32765,2,2
32766,0,0
32781,2,2
32782,0,0
32787,1,1
32796,1,1
32802,0,0
32824,0,0
32831,0,0
32838,1,1
32844,2,2
32850,2,2
32853,2,2
32854,0,0
32866,0,0
32869,0,2
32882,2,2
32883,2,2
32891,2,2
32940,0,0
32944,2,2
32947,1,1
32949,1,1
32953,1,1
32959,1,1
32963,1,1
32971,0,0
32977,0,0
32978,0,2
32980,1,1
32986,2,2
32988,0,0
33002,0,0
33007,0,0
33016,2,1
33020,2,2
33025,0,0
33031,0,0
33033,1,1
33040,0,0
33041,2,2
33048,0,0
33060,2,2
33062,2,2
33086,2,2
33090,2,2
33098,1,1
33101,1,1
33122,1,1
33170,1,1
33193,0,0
33198,1,1
33199,0,0
33204,1,1
33206,2,2
33211,0,0
33218,2,2
33221,1,1
33229,0,1
33230,1,1
33232,1,1
33233,2,2
33236,0,0
33252,0,0
33308,2,2
33314,1,1
33315,2,2
33320,0,0
33326,0,0
33327,1,1
33348,2,2
33351,1,1
33356,2,2
33360,2,2
33365,1,1
33371,1,1
33377,0,2
33392,1,1
33393,1,1
33395,0,0
33396,1,1
33400,0,0
33411,0,0
33416,0,0
33420,1,1
33422,1,1
33445,0,2
33459,1,1
33462,1,1
33465,1,1
33475,1,1
33479,0,0
33480,1,1
33525,0,0
33528,0,0
33531,1,1
33542,2,2
33543,2,2
33544,2,2
33547,1,1
33562,1,1
33564,2,2
33570,0,1
33574,0,0
33587,2,2
33588,1,1
33611,0,0
33617,1,1
33619,1,1
33620,0,0
33621,1,0
33623,1,1
33627,1,1
33633,0,0
33642,1,1
33646,0,0
33651,1,1
33682,0,0
33689,0,0
33696,2,2
33704,0,0
33712,1,1
33717,0,2
33722,0,0
33729,1,1
33732,0,0
33737,1,1
33748,1,1
33752,0,0
33772,2,2
33776,0,0
33785,0,0
33796,2,2
33806,2,0
33811,2,0
33815,0,0
33817,1,1
33829,1,1
33833,0,0
33852,0,0
33864,0,0
33865,2,2
33873,1,1
33883,0,0
33889,0,0
33890,2,2
33894,1,1
33896,1,1
33897,2,2
33902,2,2
33910,2,2
33911,0,0
33914,0,0
33922,0,0
33934,2,2
33951,1,1
33952,1,1
33963,2,2
33969,1,1
33973,2,1
33982,2,2
33983,1,1
33984,0,0
33988,1,1
33993,1,1
33994,2,2
34004,1,1
34006,0,0
34008,0,0
34019,1,1
34022,0,0
34035,1,1
34040,2,2
34042,1,1
34045,1,1
34058,1,1
34059,0,0
34065,0,0
34067,2,2
34071,0,2
34075,0,2
34103,0,0
34109,0,2
34113,0,0
34116,2,2
34121,1,1
34136,1,1
34150,2,2
34158,2,2
34161,1,1
34162,0,0
34164,1,1
34166,2,2
34168,2,2
34170,1,1
34173,2,2
34176,1,1
34189,0,0
34194,2,2
34212,2,2
34217,2,2
34220,2,2
34228,0,2
34233,0,0
34235,0,0
34240,0,1
34241,1,1
34244,1,1
34246,0,0
34248,2,2
34258,0,0
34259,1,1
34262,2,2
34267,0,0
34275,1,1
34277,1,1
34283,1,1
34289,0,0
34293,0,0
34296,2,2
34297,1,1
34309,0,1
34312,1,1
34329,0,0
34335,0,0
34339,1,1
34347,2,2
34355,1,1
34357,2,2
34369,1,1
34371,0,0
34374,1,1
34377,0,2
34379,2,0
34389,0,0
34391,0,0
34392,0,1
34398,1,1
34402,1,1
34407,0,0
34409,1,1
34419,2,2
34423,2,2
34433,0,0
34441,1,1
34442,1,1
34449,0,0
34451,2,2
34468,2,2
34474,2,2
34475,1,1
34479,1,1
34481,1,2
34494,2,2
34496,1,1
34510,2,2
34533,2,2
34543,0,0
34548,2,2
34550,0,2
34551,1,1
34552,1,1
34554,1,1
34563,2,2
34565,2,0
34595,0,0
34607,0,0
34608,1,1
34632,0,0
34635,0,0
34636,0,0
34637,2,0
34638,2,2
34646,0,0
34648,2,0
34650,2,2
34660,2,2
34685,0,0
34686,2,2
34697,0,0
34698,1,1
34700,1,1
34718,1,1
34721,2,2
34723,1,1
34735,1,0
34743,1,1
34744,0,0
34756,2,2
34757,2,2
34758,0,0
34759,2,2
34768,0,0
34775,0,0
34781,0,0
34790,2,0
34793,2,2
34810,0,0
34817,2,2
34829,0,0
34836,0,2
34839,1,1
34842,1,1
34843,2,2
34850,2,1
34856,0,0
34859,1,0
34867,2,0
34877,0,0
34881,2,2
34892,2,2
34897,0,0
34906,2,2
34911,1,0
34913,1,1
34927,1,1
34938,0,0
34946,0,0
34948,1,1
34952,1,1
34963,1,1
34965,0,0
34971,2,2
34978,2,2
34990,0,0
34991,2,2
34994,0,0
34995,1,1
34998,1,0
35011,1,1
35013,2,2
35024,2,0
35029,1,1
35034,0,0
35037,1,1
35040,0,0
35042,2,2
35050,1,1
35058,1,1
35062,2,2
35063,1,1
35067,0,0
35070,1,1
35079,0,0
35085,1,0
35091,0,0
35096,2,2
35103,2,2
35114,2,2
35124,0,0
35130,0,0
35137,0,0
35146,0,0
35175,0,0
35178,2,0
35180,1,1
35187,0,0
35197,1,1
35207,0,0
35216,2,2
35223,1,1
35226,2,0
35231,1,1
35232,2,0
35238,1,1
35242,1,0
35254,0,1
35256,1,1
35281,1,1
35282,2,0
35283,2,2
35290,0,0
35293,2,2
35305,0,0
35310,1,1
35311,1,1
35322,2,0
35330,1,1
35332,0,0
35335,1,1
35337,1,1
35342,2,0
35344,2,2
35356,0,0
35358,2,2
35366,1,1
35369,1,1
35380,0,0
35393,0,0
35398,2,2
35401,1,1
35408,0,0
35413,2,2
35426,2,2
35429,2,2
35439,1,1
35449,1,1
35461,0,0
35463,2,2
35470,2,1
35478,2,2
35484,2,0
35487,2,2
35496,0,0
35506,2,2
35508,2,2
35518,1,1
35530,2,2
35537,2,2
35539,0,1
35543,0,0
35557,0,0
35565,1,1
35569,1,1
35577,2,2
35579,2,2
35586,1,1
35593,0,0
35596,2,2
35610,0,0
35612,0,2
35616,2,2
35619,1,1
35624,2,2
35625,2,2
35631,2,2
35632,1,1
35637,0,0
35651,2,2
35654,0,0
35669,0,0
35682,2,2
35687,2,2
35688,2,2
35704,1,1
35706,2,2
35724,2,2
35725,2,2
35730,2,2
35733,0,0
35740,2,2
35743,0,0
35748,0,0
35754,0,0
35758,1,1
35765,0,2
35766,1,1
35769,0,1
35778,2,2
35794,2,2
35799,2,2
35803,2,2
35804,1,1
35810,0,0
35819,0,0
35827,1,1
35828,0,0
35830,0,1
35835,0,0
35842,2,2
35865,1,1
35870,2,2
35872,1,2
35873,0,0
35874,2,2
35876,0,0
35880,1,1
35881,2,0
35885,1,1
35890,0,2
35893,2,0
35904,2,2
35907,2,2
35911,1,2
35917,1,1
35924,0,0
35942,0,0
35943,1,1
35947,1,0
35968,2,2
35969,2,2
35975,2,2
35977,1,1
35982,2,2
35990,0,2
35996,2,2
35999,1,1
36000,2,2
36005,1,1
36008,2,2
36009,2,2
36014,2,2
36030,0,1
36031,0,0
36038,0,0
36045,0,0
36046,2,2
36050,0,0
36051,1,1
36066,2,2
36074,2,2
36075,0,0
36080,2,2
36084,2,2
36096,1,1
36109,2,2
36117,1,1
36118,0,0
36168,2,2
36172,1,1
36176,1,1
36182,1,1
36185,1,1
36188,1,1
36218,0,0
36220,1,1
36231,1,0
36237,2,2
36240,1,1
36251,0,0
36253,0,2
36259,0,0
36261,2,2
36262,0,0
36264,2,2
36271,1,0
36282,2,0
36286,1,1
36289,0,0
36290,0,0
36308,2,0
36335,1,1
36351,0,0
36359,1,1
36368,1,1
36370,0,0
36375,2,2
36382,1,1
36383,1,1
36386,1,1
36392,2,2
36396,1,1
36407,2,2
36411,2,2
36414,0,2
36421,2,2
36439,2,2
36443,1,0
36444,0,0
36460,1,1
36465,1,1
36481,0,0
36487,1,1
36498,2,2
36513,0,0
36517,2,2
36520,2,2
36527,0,2
36529,2,2
36541,1,1
36565,0,0
36574,0,0
36579,1,1
36587,1,1
36594,1,1
36606,2,0
36617,2,2
36629,1,1
36639,0,0
36640,1,1
36641,0,0
36642,1,1
36647,0,0
36666,1,1
36668,0,0
36672,0,2
36677,0,0
36680,2,2
36700,1,1
36713,0,2
36730,0,0
36732,1,1
36745,1,1
36746,1,1
36747,2,2
36758,0,0
36760,1,1
36762,0,0
36774,1,1
36776,1,1
36779,1,1
36780,0,0
36784,1,1
36792,0,0
36794,1,1
36800,2,2
36819,2,2
36820,2,2
36826,0,0
36830,0,0
36836,1,1
36840,2,2
36847,1,1
36862,2,2
36871,2,2
36878,2,2
36879,0,0
36881,0,0
36885,1,1
36890,0,0
36893,2,2
36898,2,2
36901,2,2
36908,2,2
36928,1,1
36932,1,1
36946,1,1
36952,1,1
36958,0,0
36975,0,1
36987,1,1
36988,0,1
36992,0,2
36993,0,0
36996,1,1
37002,1,1
37004,2,2
37005,1,1
37008,2,2
37015,2,2
37016,1,1
37018,0,0
37019,1,1
37020,2,2
37025,1,1
37038,2,0
37040,1,1
37047,1,2
37055,0,0
37056,1,1
37057,2,2
37058,0,0
37069,1,1
37091,2,2
37101,0,0
37108,1,1
37119,2,2
37127,0,0
37129,2,0
37133,0,0
37139,2,2
37176,0,0
37184,2,2
37189,2,2
37194,0,0
37202,1,1
37208,2,2
37228,0,0
37243,2,2
37244,2,2
37249,0,0
37256,1,1
37261,0,0
37262,1,1
37270,0,0
37280,0,0
37281,0,0
37283,0,0
37290,1,1
37292,0,0
37294,2,0
37302,1,1
37309,2,2
37320,2,2
37325,1,1
37342,0,0
37343,1,1
37346,1,1
37348,0,0
37357,1,1
37375,1,1
37376,1,1
37383,1,1
37389,0,0
37392,1,1
37394,0,0
37413,1,1
37417,1,1
37424,2,2
37437,0,0
37442,1,1
37445,0,0
37446,2,2
37457,1,1
37462,0,0
37467,1,0
37470,2,2
37476,1,1
37481,0,0
37497,0,0
37499,1,1
37500,0,0
37520,2,2
37538,1,1
37541,1,1
37544,2,2
37545,0,0
37546,0,0
37551,1,1
37558,0,0
37566,0,0
37568,0,0
37569,0,0
37571,1,1
37574,1,1
37584,0,0
37598,1,1
37604,2,2
37605,2,0
37606,0,0
37609,1,1
37617,2,2
37620,0,0
37625,2,2
37635,1,1
37638,2,2
37642,2,2
37643,0,0
37644,2,0
37653,2,2
37659,0,0
37665,0,0
37666,0,0
37689,2,0
37692,2,2
37694,0,0
37704,0,0
37713,0,0
37716,2,2
37720,1,0
37724,0,0
37733,1,1
37741,0,1
37749,1,0
37751,1,1
37755,0,0
37772,0,0
37779,2,2
37785,0,0
37788,0,0
37792,0,0
37796,0,0
37797,0,0
37814,2,2
37845,1,1
37849,2,2
37857,2,2
37869,2,2
37871,0,0
37877,2,2
37882,1,1
37894,0,0
37913,1,1
37917,0,0
37919,2,2
37928,1,1
37937,1,1
37939,0,0
37955,2,0
37959,1,1
37965,2,2
37972,0,2
37979,1,1
37989,0,0
37990,1,2
38000,1,1
38004,2,2
38011,2,2
38016,2,2
38018,2,2
38022,0,0
38027,0,0
38031,2,1
38040,1,1
38049,2,2
38061,1,1
38065,0,0
38075,1,1
38088,2,2
38096,0,0
38097,2,2
38110,1,0
38112,1,1
38124,0,0
38131,2,2
38143,0,0
38144,1,2
38148,2,2
38150,2,2
38152,1,1
38163,2,2
38166,2,2
38180,0,0
38181,2,2
38187,1,1
38197,1,1
38198,0,0
38204,1,1
38209,0,0
38210,2,2
38211,2,2
38212,1,0
38214,0,0
38243,0,0
38248,1,1
38250,1,1
38257,2,0
38263,1,1
38264,2,2
38297,0,0
38308,0,0
38309,2,2
38332,0,0
38347,1,1
38352,2,2
38354,2,2
38361,1,1
38363,1,1
38366,2,2
38368,2,2
38369,2,2
38376,2,2
38383,2,2
38386,0,0
38400,2,0
38403,0,2
38431,2,2
38432,2,2
38434,2,2
38441,0,0
38442,2,2
38446,1,0
38450,2,2
38466,0,0
38483,2,2
38490,1,1
38495,2,2
38496,0,0
38519,0,0
38528,2,2
38530,1,1
38531,1,1
38532,1,1
38534,1,1
38565,1,1
38571,2,0
38573,0,0
38583,2,2
38587,0,0
38608,0,1
38616,0,2
38647,0,0
38670,1,1
38674,1,1
38685,1,2
38687,2,2
38692,1,1
38693,2,2
38697,0,0
38708,0,1
38710,0,0
38719,2,2
38722,0,2
38723,0,0
38738,2,2
38741,1,1
38757,2,2
38767,2,2
38768,2,2
38786,0,0
38787,1,1
38788,0,0
38790,1,1
38791,1,1
38793,2,2
38798,2,2
38799,0,0
38804,2,0
38812,2,2
38818,0,0
38834,0,2
38841,2,2
38843,1,1
38845,2,1
38850,2,2
38865,1,1
38872,2,2
38884,0,0
38888,0,0
38921,1,1
38925,1,1
38941,1,1
38944,0,0
38946,0,0
38949,0,0
38951,1,1
38953,0,0
38954,1,1
38955,1,1
38962,2,2
38963,2,2
38965,1,1
38966,0,0
38987,0,2
38989,2,2
38996,0,0
39003,0,0
39004,2,2
39017,2,2
39024,0,0
39026,2,2
39029,1,1
39039,2,0
39049,0,0
39050,0,0
39051,2,2
39053,2,2
39054,1,1
39064,1,0
39069,2,2
39075,1,1
39088,0,0
39092,1,1
39093,1,1
39101,1,1
39110,0,2
39114,0,0
39133,1,1
39140,2,2
39141,0,0
39142,0,0
39152,1,1
39163,0,0
39167,1,1
39176,2,2
39178,0,0
39189,0,0
39190,0,0
39192,2,2
39201,2,1
39202,2,2
39203,2,2
39210,1,1
39226,1,1
39245,1,1
39258,1,1
39260,0,0
39263,0,0
39265,0,0
39267,0,2
39268,2,2
39276,2,2
39285,0,0
39295,0,1
39301,1,1
39307,2,2
39308,2,2
39309,1,2
39310,2,0
39313,2,2
39317,0,0
39322,0,1
39333,2,2
39335,0,0
39338,2,0
39339,2,2
39348,2,2
39381,0,0
39383,1,1
39387,0,0
39393,0,0
39394,2,2
39406,0,0
39427,0,0
39440,2,2
39447,1,1
39452,0,0
39454,2,2
39456,2,2
39480,1,0
39484,1,1
39502,1,1
39509,0,0
39514,0,2
39518,2,2
39536,2,2
39540,1,1
39548,2,2
39549,2,0
39559,2,2
39562,0,0
39573,0,1
39588,0,0
39619,2,2
39626,0,0
39629,0,0
39630,2,2
39647,1,1
39654,2,2
39661,0,0
39664,0,0
39672,2,2
39679,2,2
39682,1,1
39688,2,2
39689,2,2
39695,2,2
39696,2,2
39700,0,0
39702,1,1
39703,1,1
39711,2,2
39720,1,1
39735,0,0
39736,2,0
39737,2,2
39738,1,1
39739,2,2
39746,1,1
39755,0,0
39776,0,0
39781,2,2
39782,0,0
39784,1,1
39785,1,1
39789,0,0
39792,0,0
39793,0,1
39796,1,1
39811,0,0
39814,2,2
39818,0,0
39833,0,0
39842,2,2
39850,2,2
39864,1,1
39869,1,1
39875,2,2
39877,1,0
39878,1,1
39883,2,2
39889,0,1
39891,1,1
39894,0,0
39897,1,1
39898,2,2
39899,1,1
39900,2,2
39904,2,2
39905,2,2
39921,2,2
39929,0,0
39935,2,2
39943,0,2
39946,1,1
39947,0,1
39951,1,1
39952,0,1
39980,1,1
39986,2,2
39996,0,0
39997,2,2
