index,category,prediction
27268,1,1
27274,0,0
27277,0,0
27280,2,2
27290,2,2
27295,2,2
27321,2,2
27327,1,1
27342,1,1
27345,2,2
27349,1,1
27352,2,2
27354,1,1
27360,0,0
27363,0,2
27367,2,0
27391,0,0
27398,2,0
27401,2,2
27409,1,2
27417,2,0
27421,1,1
27433,1,1
27446,2,1
27450,2,1
27451,1,1
27452,0,1
27460,0,0
27465,1,1
27472,2,1
27473,1,2
27485,0,0
27489,0,0
27491,0,0
27503,1,1
27509,1,1
27517,1,1
27528,2,2
27533,1,1
27535,2,1
27537,1,1
27540,0,0
27546,0,0
27550,1,1
27556,1,1
27557,1,1
27573,2,0
27586,1,1
27597,0,0
27607,0,1
27608,0,0
27613,2,2
27614,2,2
27615,2,2
27627,2,2
27628,0,1
27634,1,0
27638,1,2
27647,2,0
27661,2,2
27667,1,1
27672,2,2
27678,1,1
27695,1,1
27698,0,0
27701,1,0
27709,1,1
27727,2,2
27740,1,1
27741,2,2
27742,2,2
27750,2,2
27755,2,2
27757,0,2
27764,2,1
27775,0,0
27778,2,2
27781,2,2
27782,2,2
27802,2,0
27810,0,0
27816,2,2
27818,2,0
27821,0,0
27835,1,1
27839,0,2
27864,0,0
27872,0,0
27874,2,2
27883,2,2
27888,0,1
27905,1,1
27911,2,2
27922,1,1
27925,1,1
27932,2,2
27952,1,0
27970,1,0
27973,0,0
27975,0,0
27976,2,0
27980,1,1
27983,0,0
27991,1,1
27992,1,1
27995,0,0
28010,2,2
28019,0,0
28022,1,1
28023,2,2
28034,0,0
28054,0,0
28062,1,1
28065,0,0
28068,1,0
28073,2,2
28079,0,0
28088,0,0
28091,0,0
28093,2,1
28097,2,0
28101,0,0
28115,1,1
28119,0,0
28128,0,0
28129,2,2
28141,0,0
28154,0,0
28161,2,2
28164,1,1
28166,2,2
28169,2,2
28173,2,2
28185,0,0
28203,1,1
28206,1,2
28209,1,1
28212,0,0
28224,1,1
28227,1,0
28240,1,1
28251,1,1
28259,0,0
28268,0,2
28297,1,2
28301,1,1
28311,0,0
28317,2,2
28346,1,1
28348,1,2
28352,0,0
28362,2,2
28366,2,0
28375,2,0
28381,0,0
28387,1,1
28394,0,0
28402,1,1
28406,2,0
28411,1,1
28423,1,1
28429,1,1
28438,1,0
28440,1,1
28447,1,1
28449,2,2
28477,2,0
28478,2,2
28479,2,2
28482,0,2
28486,1,0
28496,1,1
28506,1,1
28524,1,1
28538,1,1
28547,2,2
28558,1,1
28566,0,0
28568,0,1
28572,1,1
28575,0,0
28584,1,1
28585,0,0
28591,1,1
28604,0,0
28609,1,1
28611,0,0
28615,1,1
28624,0,0
28640,2,2
28642,1,1
28653,2,2
28656,2,2
28663,0,1
28686,0,0
28688,0,0
28701,0,0
28716,0,0
28717,2,2
28723,1,1
28726,2,2
28742,1,1
28752,2,2
28758,0,0
28762,0,0
28772,2,2
28777,0,2
28778,1,1
28789,1,1
28790,2,2
28799,0,0
28800,1,1
28807,1,1
28820,2,1
28822,2,2
28826,1,1
28841,1,1
28842,1,0
28848,1,1
28866,0,0
28868,0,0
28869,1,1
28877,0,2
28878,2,2
28880,0,0
28882,0,2
28884,1,0
28890,0,0
28895,1,1
28899,2,2
28914,0,1
28932,2,1
28933,1,2
28973,2,2
28988,0,0
28996,2,2
29001,0,0
29007,1,1
29023,1,0
29025,0,0
29027,1,1
29034,2,2
29035,0,1
29036,1,1
29048,2,2
29055,2,2
29059,0,0
29066,2,1
29070,1,1
29075,2,2
29080,2,2
29112,0,0
29119,0,0
29126,1,1
29128,0,0
29140,0,1
29143,0,0
29163,2,2
29164,2,2
29174,1,1
29178,0,1
29179,0,0
29190,1,1
29191,1,1
29192,2,2
29201,1,1
29209,2,2
29211,1,1
29234,1,1
29242,0,0
29243,1,1
29245,1,1
29246,0,0
29266,1,1
29268,0,1
29280,1,1
29284,0,0
29285,2,2
29287,2,2
29293,1,1
29296,0,0
29300,1,2
29307,1,1
29319,0,2
29321,1,1
29323,1,1
29332,1,2
29334,0,0
29345,0,0
29354,1,1
29357,0,2
29359,2,2
29361,2,2
29365,2,2
29368,2,2
29378,0,1
29379,1,1
29393,0,2
29400,2,0
29409,0,2
29410,2,2
29417,0,0
29434,1,1
29443,0,2
29451,1,1
29452,2,2
29454,2,2
29458,2,2
29459,0,0
29484,2,2
29487,1,1
29500,0,1
29507,2,2
29520,1,0
29523,2,0
29526,2,2
29527,1,1
29528,0,0
29529,2,0
29534,1,1
29550,1,1
29571,0,0
29572,2,2
29579,0,2
29586,2,2
29593,2,2
29620,0,0
29621,1,1
29631,1,1
29637,0,0
29646,1,1
29652,2,2
29655,1,2
29661,1,1
29672,2,0
29673,0,0
29682,2,1
29686,0,0
29687,0,0
29703,2,2
29704,0,1
29720,1,1
29724,2,1
29726,1,1
29727,0,0
29736,2,1
29742,1,1
29749,0,1
29751,0,0
29764,2,2
29768,0,2
29773,1,1
29783,0,0
29802,2,2
29815,0,0
29819,0,0
29824,0,0
29829,1,1
29852,1,1
29858,2,2
29875,2,0
29879,0,0
29882,2,2
29891,0,0
29894,0,0
29908,1,1
29910,0,0
29919,1,1
29940,2,2
29962,1,1
29993,0,0
29997,2,2
30006,0,1
30007,1,1
30016,2,2
30022,0,0
30031,2,2
30038,2,2
30046,1,1
30047,2,2
30048,0,0
30052,2,2
30066,2,2
30067,2,2
30076,2,2
30080,0,0
30081,0,0
30090,1,1
30115,0,1
30119,1,1
30129,1,1
30139,1,1
30150,0,0
30153,0,0
30158,0,0
30161,2,0
30165,2,2
30168,1,1
30171,2,2
30179,1,1
30182,0,0
30196,2,2
30205,1,1
30211,1,1
30213,1,2
30214,1,1
30217,0,0
30240,0,0
30248,1,2
30263,1,1
30264,1,1
30265,2,2
30266,1,1
30272,0,2
30276,0,0
30277,2,2
30278,2,0
30279,1,2
30282,0,0
30284,0,0
30286,2,2
30300,2,2
30307,0,0
30313,1,2
30318,1,1
30341,0,0
30343,1,1
30344,2,2
30353,0,0
30354,2,0
30360,2,2
30364,0,0
30378,0,0
30380,2,2
30383,0,1
30387,2,0
30396,1,1
30406,1,1
30413,0,0
30415,0,0
30437,2,2
30438,0,1
30445,1,1
30458,1,0
30461,2,2
30462,1,1
30465,1,0
30470,2,0
30472,1,0
30488,2,2
30494,0,0
30501,0,0
30509,0,0
30512,2,2
30519,0,0
30532,1,0
30540,2,1
30541,1,1
30545,1,1
30554,0,1
30555,2,1
30560,2,2
30563,1,1
30570,2,0
30579,0,0
30582,1,1
30592,2,2
30602,0,1
30606,1,1
30612,2,2
30615,0,2
30618,0,2
30620,2,2
30623,2,2
30634,0,2
30635,1,1
30644,0,0
30646,2,2
30653,2,2
30657,1,1
30659,0,0
30666,1,1
30682,2,0
30684,2,2
30685,0,0
30709,0,0
30722,2,2
30732,2,2
30744,0,0
30748,2,2
30760,1,1
30766,2,2
30768,0,0
30771,0,0
30778,1,1
30782,2,0
30787,2,1
30794,0,0
30807,2,2
30812,1,1
30819,1,0
30829,2,2
30831,0,0
30832,1,1
30841,2,1
30847,1,1
30854,1,1
30860,2,2
30869,2,1
30872,2,0
30900,2,2
30920,2,2
30923,2,0
30927,2,2
30929,2,2
30941,2,2
30944,0,0
30948,2,2
30951,1,1
30953,1,1
30968,1,1
30978,2,2
30984,1,0
30987,1,1
31000,2,2
31003,2,2
31011,2,2
31023,2,2
31029,2,0
31042,2,0
31045,1,1
31064,2,2
31068,0,0
31072,1,1
31073,2,0
31076,2,2
31079,1,1
31081,0,1
31089,2,2
31111,0,0
31113,2,2
31117,0,0
31120,1,1
31130,1,1
31132,0,1
31134,2,2
31138,0,0
31147,1,1
31151,2,2
31154,0,0
31156,2,2
31163,1,1
31173,2,2
31191,2,2
31206,0,0
31208,1,1
31214,0,0
31220,0,0
31223,2,2
31231,1,1
31236,1,1
31240,2,2
31257,1,0
31259,0,1
31267,2,2
31272,0,0
31294,1,1
31306,1,1
31307,0,0
31308,1,1
31312,0,0
31324,1,1
31335,1,1
31342,0,0
31347,1,1
31349,1,1
31350,0,0
31354,0,1
31365,1,0
31368,0,0
31373,0,0
31375,0,0
31377,2,2
31395,0,2
31411,1,0
31415,0,0
31419,0,0
31426,2,2
31431,0,0
31433,0,1
31443,2,2
31455,0,0
31462,0,2
31467,0,2
31472,2,2
31477,0,0
31486,0,0
31490,2,2
31499,2,2
31510,1,1
31513,2,2
31514,1,1
31523,2,0
31526,0,1
31533,2,2
31538,1,1
31542,0,0
31554,1,1
31556,1,1
31563,1,1
31581,0,0
31583,1,1
31584,1,0
31604,2,2
31614,2,2
31616,2,2
31617,0,0
31625,0,2
31643,1,1
31644,2,2
31645,1,1
31652,0,2
31663,1,1
31670,1,1
31671,1,1
31675,1,1
31679,2,2
31685,0,0
31702,1,1
31703,0,2
31711,2,0
31730,0,0
31733,0,1
31740,2,2
31751,1,1
31754,0,0
31757,0,0
31784,0,0
31810,0,0
31812,1,1
31816,2,0
31819,1,1
31836,1,1
31841,2,2
31849,2,2
31850,1,1
31873,2,2
31877,1,1
31888,1,1
31889,0,0
31901,0,0
31904,0,1
31908,2,1
31909,1,2
31912,0,1
31916,2,1
31919,2,0
31932,2,0
31937,0,2
31938,2,2
31939,2,2
31944,0,0
31945,1,1
31946,2,2
31947,1,0
31955,2,2
31956,1,0
31967,2,2
31968,2,2
31978,1,1
31985,1,1
31988,2,2
31992,0,0
32016,2,2
32018,0,0
32024,2,2
32037,0,1
32038,2,2
32039,1,1
32045,2,2
32054,2,2
32061,2,2
32062,2,2
32064,0,0
32067,0,1
32087,0,0
32088,1,0
32089,0,2
32090,1,0
32102,1,1
32105,0,0
32120,0,0
32121,2,0
32124,2,2
32130,1,1
32134,0,0
32153,1,1
32159,0,0
32163,1,1
32164,2,2
32166,2,2
32179,0,0
32181,1,1
32183,2,1
32184,1,1
32186,2,2
32189,1,1
32192,1,1
32199,1,0
32204,1,1
32208,1,1
32211,0,0
32216,2,2
32217,2,1
32229,1,1
32234,0,0
32258,1,1
32266,2,2
32270,2,2
32272,0,0
32280,1,0
32288,0,0
32291,1,0
32293,0,2
32298,1,1
32302,2,2
32306,2,2
32309,2,2
32312,1,1
32313,0,1
32314,2,2
32318,0,0
32327,0,0
32329,2,2
32333,0,0
32339,1,1
32341,1,0
32343,2,2
32350,2,2
32354,0,0
32371,2,0
32373,2,2
32375,2,2
32376,0,0
32378,1,1
32383,2,2
32389,2,2
32390,2,2
32429,2,2
32430,1,1
32437,1,1
32440,0,0
32456,0,0
32467,0,0
32472,0,0
32482,2,2
32485,0,0
32487,1,1
32509,2,2
32526,2,2
32535,0,0
32546,0,0
32574,2,2
32579,1,2
32581,1,2
32594,1,1
32602,2,2
32620,2,2
32625,2,2
32626,0,0
32630,1,1
32632,1,1
32634,1,1
32655,2,2
32669,0,0
32677,2,2
32680,2,2
32709,2,2
32716,0,0
32739,2,2
32749,1,1
32750,1,2
32756,1,1
32770,0,0
32788,0,0
32795,0,0
32797,1,1
32798,2,0
32799,0,0
32804,1,1
32807,0,0
32811,1,1
32812,1,1
32813,1,1
32823,2,2
32825,0,2
32828,1,1
32835,2,2
32839,0,0
32842,0,0
32843,2,2
32855,2,2
32867,0,1
32868,1,1
32876,0,0
32878,0,0
32888,2,1
32893,1,0
32895,1,1
32904,2,2
32914,2,2
32918,2,2
32920,1,1
32922,0,0
32927,1,1
32941,1,1
32943,1,1
32952,1,1
32964,2,1
32966,0,0
32979,1,1
32983,1,1
32991,0,0
32994,0,0
33001,2,2
33012,0,0
33022,2,2
33024,2,2
33026,1,1
33034,0,0
33036,1,1
33073,2,0
33093,2,2
33103,1,1
33113,1,1
33119,2,2
33135,0,0
33138,1,1
33140,0,0
33148,0,0
33152,2,2
33162,2,2
33171,0,0
33175,1,2
33190,1,1
33213,0,1
33215,0,0
33216,0,0
33217,1,1
33222,0,0
33223,0,0
33231,2,0
33234,0,0
33239,2,2
33241,2,2
33244,2,2
33248,0,0
33259,1,2
33261,2,2
33265,0,2
33268,1,1
33273,1,1
33279,2,2
33280,0,0
33283,2,1
33285,0,0
33294,2,0
33312,2,2
33318,1,1
33319,1,0
33337,1,2
33338,1,1
33340,1,1
33345,1,1
33354,1,1
33366,0,0
33370,0,0
33372,1,1
33382,1,1
33394,2,2
33407,1,1
33413,1,1
33419,1,0
33433,1,1
33436,2,2
33438,1,1
33442,2,2
33447,0,0
33455,2,2
33457,0,0
33466,1,1
33469,1,1
33478,2,2
33508,1,0
33512,0,0
33513,1,1
33515,1,1
33516,1,0
33517,2,1
33522,1,1
33527,0,0
33530,2,0
33533,1,1
33541,2,2
33545,1,1
33548,1,1
33549,0,0
33550,1,1
33552,1,1
33556,0,0
33557,1,2
33560,2,2
33572,1,1
33580,0,0
33589,0,0
33596,0,0
33609,1,1
33622,0,0
33629,2,1
33638,0,0
33648,2,0
33654,2,2
33661,2,2
33667,2,0
33669,1,1
33671,2,2
33672,1,1
33674,0,1
33675,0,0
33678,0,0
33691,2,0
33692,0,0
33700,2,0
33718,2,1
33730,2,2
33738,1,1
33743,2,2
33746,0,1
33761,0,0
33766,0,0
33768,1,1
33777,0,0
33778,0,0
33780,2,0
33782,0,0
33788,1,1
33794,1,0
33800,0,0
33801,1,1
33810,2,2
33847,2,2
33849,0,0
33856,1,1
33857,2,2
33872,1,1
33886,1,1
33893,1,1
33907,2,2
33909,0,0
33917,0,0
33918,0,0
33928,0,0
33929,1,1
33933,0,0
33940,1,1
33946,2,2
33947,1,1
33949,1,1
33950,0,0
33958,2,2
33959,0,0
33966,1,1
33980,2,2
34000,2,0
34014,1,1
34020,1,1
34023,1,1
34029,2,2
34032,0,0
34043,0,2
34044,2,2
34048,0,0
34057,0,0
34060,1,2
34077,1,0
34079,0,0
34088,0,0
34108,0,0
34111,1,1
34127,2,2
34131,1,1
34141,0,1
34142,1,1
34143,1,1
34146,1,1
34153,0,0
34155,2,0
34175,0,0
34179,0,0
34182,1,1
34184,0,0
34190,1,1
34214,0,0
34219,1,1
34221,0,0
34222,2,2
34227,1,1
34229,0,2
34230,2,2
34239,0,0
34252,0,0
34253,2,2
34261,1,1
34285,0,0
34290,2,2
34320,0,0
34321,2,2
34327,2,2
34348,1,1
34352,2,2
34358,1,1
34360,0,0
34361,2,2
34364,2,2
34366,2,2
34378,1,1
34390,0,1
34403,0,2
34414,2,1
34416,1,1
34417,1,1
34420,1,1
34432,1,1
34435,2,2
34445,0,0
34446,2,2
34456,2,2
34458,1,1
34462,0,0
34464,0,0
34472,1,1
34473,1,1
34477,2,2
34480,1,1
34483,2,2
34485,1,1
34486,2,2
34489,0,0
34498,1,1
34507,1,1
34514,0,0
34515,2,2
34521,0,0
34522,2,2
34527,1,1
34537,2,2
34541,1,2
34542,2,0
34544,1,1
34549,2,2
34560,2,2
34568,0,0
34573,1,1
34579,1,1
34584,2,2
34592,2,2
34593,0,0
34598,0,0
34600,2,2
34611,0,0
34612,1,1
34614,2,0
34622,0,0
34623,2,2
34625,1,1
34629,0,0
34634,2,2
34668,0,1
34674,1,1
34689,1,1
34701,1,2
34705,0,2
34708,1,1
34710,2,2
34711,0,0
34712,0,0
34714,0,1
34726,1,1
34741,0,0
34745,2,2
34746,0,0
34747,1,1
34754,2,0
34762,2,2
34774,0,0
34779,0,0
34788,2,2
34805,2,2
34808,1,1
34819,1,0
34828,2,2
34844,0,0
34849,2,2
34857,2,2
34861,0,0
34871,2,0
34872,0,0
34873,2,0
34890,1,1
34903,1,1
34907,0,0
34921,2,2
34934,0,1
34942,2,0
34943,2,2
34947,1,0
34950,1,0
34969,1,1
34973,0,0
34977,1,2
34979,1,1
34993,0,0
35004,0,1
35007,2,2
35012,1,1
35017,2,1
35036,1,0
35039,1,1
35048,2,2
35073,2,2
35075,1,1
35076,0,1
35082,2,1
35087,1,1
35092,2,2
35093,1,1
35098,0,2
35107,2,2
35118,1,1
35120,1,1
35127,2,2
35132,0,1
35133,2,2
35141,1,2
35143,2,2
35145,0,0
35157,1,1
35162,0,0
35163,2,2
35166,2,2
35167,0,0
35171,2,2
35176,1,1
35182,2,0
35183,1,1
35184,2,2
35185,2,2
35211,0,0
35217,1,1
35219,0,0
35220,2,2
35221,1,1
35222,0,0
35225,2,2
35227,0,0
35230,1,1
35236,0,2
35239,1,1
35252,1,1
35253,1,0
35257,1,1
35261,2,2
35263,0,0
35265,0,0
35270,2,2
35278,2,0
35298,0,1
35302,0,0
35306,2,2
35307,1,1
35315,1,1
35316,0,0
35320,1,1
35325,2,2
35331,2,2
35338,0,0
35339,1,1
35362,0,0
35375,2,2
35378,1,1
35379,0,0
35390,0,2
35392,0,0
35395,1,0
35404,1,2
35417,2,0
35431,2,0
35434,0,1
35437,1,1
35448,1,1
35452,1,1
35457,0,0
35467,1,0
35468,0,0
35490,0,2
35495,2,2
35514,0,1
35519,2,2
35531,1,1
35532,1,1
35538,2,2
35546,1,1
35548,2,2
35562,2,2
35563,2,1
35567,2,2
35570,2,2
35573,0,1
35582,2,2
35589,0,0
35601,2,2
35607,2,2
35617,2,2
35618,2,2
35621,2,2
35629,0,0
35630,1,1
35635,2,2
35639,0,0
35643,0,0
35646,0,1
35648,1,1
35649,2,2
35650,1,1
35656,2,0
35660,2,2
35662,2,2
35681,0,0
35690,2,1
35691,0,0
35692,1,1
35699,1,1
35711,0,1
35716,2,1
35723,2,2
35735,0,0
35736,2,2
35737,2,2
35744,1,1
35746,2,2
35749,1,1
35756,1,0
35761,1,1
35763,1,1
35783,1,0
35792,1,1
35820,1,1
35824,0,1
35826,0,0
35832,0,1
35833,2,1
35845,0,0
35846,1,1
35847,1,1
35852,0,0
35853,2,2
35855,2,2
35856,0,0
35860,1,1
35867,2,2
35883,2,2
35889,1,1
35900,1,1
35901,1,2
35905,2,2
35906,2,2
35922,2,2
35936,1,1
35945,0,0
35946,0,0
35950,1,1
35959,0,0
35964,2,2
35970,0,1
35981,0,0
36010,1,1
36016,2,2
36020,1,1
36024,1,1
36028,1,1
36029,1,1
36034,2,2
36039,0,2
36041,1,1
36043,1,1
36055,1,1
36058,2,2
36063,0,0
36083,2,2
36086,1,1
36094,1,0
36095,0,0
36098,0,2
36100,0,0
36106,1,1
36124,2,2
36138,2,2
36140,2,2
36153,0,0
36157,0,2
36167,0,0
36174,1,1
36179,2,2
36180,1,1
36183,2,2
36195,0,0
36198,0,0
36212,1,2
36223,0,2
36227,1,1
36229,0,2
36232,0,0
36238,0,1
36244,2,2
36249,0,0
36260,2,0
36268,2,2
36287,0,0
36291,2,2
36293,2,0
36296,1,1
36298,1,1
36300,2,2
36303,0,0
36305,0,1
36310,1,1
36316,0,0
36319,1,1
36331,0,0
36340,0,0
36364,1,1
36384,1,1
36388,2,0
36397,0,0
36400,2,2
36402,0,0
36404,0,1
36408,1,1
36409,2,2
36412,2,2
36418,0,0
36428,1,1
36433,2,2
36440,2,2
36441,0,0
36442,0,0
36458,1,1
36463,0,2
36467,2,1
36473,0,1
36486,2,2
36495,1,1
36507,1,1
36508,0,0
36524,0,2
36528,0,2
36535,1,1
36537,0,0
36540,0,1
36545,2,2
36551,0,0
36557,2,2
36559,1,1
36564,2,2
36566,2,2
36567,0,0
36568,2,2
36572,2,2
36573,1,1
36577,2,2
36582,2,0
36584,1,1
36590,2,2
36593,2,2
36607,0,0
36611,1,1
36622,2,2
36624,2,2
36626,1,1
36646,1,1
36656,2,2
36661,2,0
36676,2,0
36685,2,2
36686,2,2
36690,2,2
36692,1,1
36693,2,2
36698,2,2
36706,0,0
36707,2,2
36719,0,0
36741,0,1
36761,0,2
36763,1,1
36764,0,2
36765,2,1
36766,2,2
36769,1,0
36771,2,2
36785,2,2
36786,2,0
36791,2,2
36798,0,0
36799,1,1
36801,2,2
36811,1,1
36812,1,1
36821,1,1
36823,2,2
36834,2,2
36835,0,0
36845,0,0
36849,2,2
36850,0,0
36851,0,0
36863,0,0
36868,1,1
36888,0,0
36895,0,0
36896,2,2
36904,1,1
36905,0,1
36909,0,0
36927,2,2
36934,0,2
36935,0,0
36944,2,2
36945,0,0
36949,0,0
36968,0,1
36970,2,2
36973,1,1
36976,2,2
36984,2,2
36986,1,1
37006,0,0
37009,0,1
37011,2,2
37032,2,2
37036,0,0
37043,1,1
37060,1,1
37066,0,0
37068,0,0
37077,2,2
37086,2,2
37092,1,1
37095,2,2
37100,0,2
37105,1,1
37122,0,1
37138,0,0
37142,2,2
37148,1,2
37153,1,1
37160,0,0
37162,0,1
37168,2,2
37169,0,0
37170,0,0
37172,2,0
37173,1,1
37177,1,1
37178,1,2
37180,0,0
37187,0,0
37188,1,1
37197,1,1
37204,1,1
37206,0,0
37226,2,2
37232,2,0
37236,2,2
37242,1,1
37245,2,2
37251,2,0
37252,0,2
37254,2,2
37264,0,0
37265,0,0
37267,2,2
37273,1,1
37274,1,1
37276,0,0
37296,0,0
37298,1,1
37301,0,0
37306,0,0
37337,1,1
37338,1,1
37341,0,0
37344,1,1
37345,0,0
37351,2,2
37364,1,1
37365,1,1
37367,2,0
37379,0,2
37380,0,0
37381,0,1
37390,0,0
37393,2,0
37406,2,2
37411,1,1
37439,0,0
37444,0,2
37449,1,1
37458,0,0
37461,0,1
37463,0,0
37469,2,2
37482,0,0
37489,2,2
37491,0,0
37495,0,0
37496,0,0
37498,1,1
37505,0,1
37515,1,1
37517,1,1
37522,0,0
37547,2,2
37557,2,2
37564,2,0
37587,0,1
37615,0,0
37626,1,1
37628,0,0
37631,1,1
37632,2,1
37633,2,2
37637,2,2
37641,2,2
37654,0,1
37655,0,0
37661,1,1
37668,2,2
37669,2,2
37674,1,1
37679,1,1
37686,0,0
37698,2,2
37702,1,2
37717,0,0
37722,2,0
37727,1,1
37730,1,1
37740,0,1
37763,0,0
37764,2,2
37766,2,2
37767,1,1
37770,2,2
37793,1,1
37801,2,0
37810,1,1
37821,2,2
37827,0,0
37832,1,1
37833,2,0
37843,0,0
37847,1,1
37853,0,0
37861,0,0
37863,0,0
37870,2,2
37872,2,2
37879,1,1
37895,2,2
37901,0,1
37905,0,0
37912,1,1
37914,2,2
37918,2,0
37920,2,2
37923,2,1
37935,2,2
37949,0,2
37957,2,1
37962,1,1
37973,0,0
37975,0,0
37976,2,2
37977,2,2
37981,2,1
37982,1,1
37983,0,0
37987,1,1
37992,2,2
37993,2,2
37994,1,1
37995,1,1
37999,0,2
38001,2,2
38005,0,0
38029,0,0
38039,1,1
38041,0,1
38046,0,0
38052,0,0
38066,0,0
38084,1,2
38085,0,2
38100,0,0
38101,0,0
38117,1,1
38122,1,1
38126,1,0
38127,0,0
38128,0,0
38137,1,1
38145,0,0
38146,1,0
38169,0,0
38176,1,1
38182,2,2
38183,2,2
38186,0,0
38193,1,1
38194,0,0
38196,1,0
38224,1,0
38225,2,2
38226,2,1
38230,2,0
38239,2,2
38267,1,0
38273,1,1
38283,0,0
38302,1,1
38313,2,2
38334,2,2
38336,1,1
38337,1,1
38340,1,1
38360,0,0
38362,0,0
38379,0,0
38380,1,1
38392,1,1
38397,2,2
38407,1,1
38413,2,2
38418,2,2
38419,2,1
38422,2,2
38423,2,2
38424,1,1
38425,2,0
38433,1,1
38437,1,1
38438,2,0
38440,1,1
38445,1,1
38453,0,0
38464,1,0
38465,2,2
38473,1,0
38492,0,0
38494,0,0
38499,2,2
38503,1,1
38505,1,1
38509,1,2
38520,1,1
38521,2,2
38522,0,0
38525,0,0
38535,1,1
38548,1,1
38552,0,0
38554,1,1
38563,0,1
38568,2,2
38574,1,1
38575,1,0
38581,2,2
38591,2,2
38601,2,2
38621,2,2
38624,2,2
38628,0,1
38631,0,0
38632,2,2
38638,0,1
38641,1,1
38644,0,0
38659,0,1
38660,1,1
38661,2,2
38664,0,0
38666,1,1
38667,1,0
38673,2,2
38675,0,0
38676,1,1
38679,1,1
38701,2,2
38725,2,2
38754,1,1
38755,0,0
38770,1,1
38771,2,2
38776,1,1
38781,2,2
38782,1,1
38796,0,0
38811,1,1
38817,2,2
38820,1,1
38832,1,1
38833,0,0
38837,2,2
38855,2,2
38857,1,0
38859,1,0
38861,2,0
38879,0,0
38882,2,2
38885,2,0
38891,2,2
38902,0,1
38904,0,1
38918,0,2
38923,2,2
38926,1,1
38927,1,0
38929,2,2
38930,2,2
38932,1,0
38933,1,1
38934,1,1
38940,2,2
38948,1,1
38977,1,1
38982,0,0
39005,1,1
39013,0,0
39025,0,0
39028,2,2
39030,0,0
39032,2,1
39035,0,2
39046,0,0
39048,2,0
39068,1,1
39074,0,1
39077,0,0
39087,0,0
39090,1,1
39107,0,0
39113,1,1
39129,0,0
39143,1,1
39151,1,1
39159,1,1
39165,0,0
39170,2,2
39179,0,0
39196,2,2
39207,2,2
39214,0,0
39219,0,0
39223,1,1
39231,0,0
39249,0,0
39251,0,0
39259,0,0
39261,2,2
39271,2,2
39273,0,0
39292,1,0
39316,1,1
39319,0,1
39325,0,0
39331,0,0
39351,2,2
39357,1,1
39363,2,1
39373,2,2
39376,0,0
39386,0,0
39421,2,0
39423,0,0
39430,0,2
39442,1,1
39444,2,2
39445,2,0
39448,1,1
39459,0,0
39466,0,0
39467,0,2
39468,1,1
39469,2,2
39481,2,2
39485,2,2
39491,2,0
39501,1,2
39517,1,1
39522,2,2
39525,1,1
39528,1,1
39529,1,0
39535,0,0
39538,2,2
39553,2,2
39565,1,1
39569,2,2
39579,0,1
39585,1,1
39602,1,1
39615,0,0
39618,1,1
39625,2,2
39635,1,1
39639,0,0
39644,2,2
39650,0,2
39663,1,0
39669,1,1
39685,2,2
39686,1,1
39687,1,1
39719,0,0
39721,0,0
39722,1,1
39726,0,0
39729,1,1
39731,0,0
39742,0,0
39750,2,2
39766,2,2
39768,1,1
39771,2,2
39772,1,1
39786,2,2
39806,2,2
39810,0,0
39819,0,0
39823,2,2
39826,0,0
39828,1,1
39832,1,1
39839,2,2
39844,1,1
39847,2,2
39858,2,2
39876,2,2
39917,1,1
39926,0,0
39938,1,1
39942,0,2
39948,2,2
39949,0,0
39954,0,0
39957,1,0
39959,0,0
39964,0,0
39972,0,2
39977,1,1
39978,1,1
39991,0,0
39992,1,1
